============================= test session starts ==============================
platform linux -- Python 3.13.5, pytest-9.0.2, pluggy-1.6.0
rootdir: /mnt/data/vkmql_fix_work
configfile: pyproject.toml
testpaths: tests
plugins: asyncio-1.3.0, Faker-40.1.2, ddtrace-4.4.0, anyio-4.13.0, metadata-3.1.1, cov-7.0.0, json-report-1.5.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 126 items

tests/test_adversarial_release_gate.py ........                          [  6%]
tests/test_phase0_security.py .........                                  [ 13%]
tests/test_phase10_ir_configure.py ....                                  [ 16%]
tests/test_phase11_manual_ontology.py ...                                [ 19%]
tests/test_phase12_advanced_builder.py ...                               [ 21%]
tests/test_phase13_ship_candidate.py ...                                 [ 23%]
tests/test_phase14_ship_hardening.py ...                                 [ 26%]
tests/test_phase15_audit_precision.py .........                          [ 33%]
tests/test_phase16_semantic_isolation.py .....                           [ 37%]
tests/test_phase17_runtime_safety.py ..........                          [ 45%]
tests/test_phase18_cross_feature_invariants.py ........                  [ 51%]
tests/test_phase19_cross_project_acceptance.py .....                     [ 55%]
tests/test_phase1_intake_ir.py .......                                   [ 61%]
tests/test_phase20_generic_command_intake.py ...                         [ 63%]
tests/test_phase2_planning.py ....                                       [ 66%]
tests/test_phase3_codegen.py ....                                        [ 69%]
tests/test_phase4_auto_build_ir.py ..                                    [ 71%]
tests/test_phase4_legacy_bridge.py ...                                   [ 73%]
tests/test_phase4_lint_callgraph.py ..                                   [ 75%]
tests/test_phase5_ir_evidence.py ....                                    [ 78%]
tests/test_phase6_document_ingest.py ....                                [ 81%]
tests/test_phase8_lossless_stress.py .........                           [ 88%]
tests/test_phase9_distribution_hygiene.py ....                           [ 92%]
tests/test_ui_lint_detectors.py ..........                               [100%]

================================ tests coverage ================================
_______________ coverage: platform linux, python 3.13.5-final-0 ________________

Name                                                           Stmts   Miss  Cover   Missing
--------------------------------------------------------------------------------------------
scripts/vibecodekit_mql5/__init__.py                               2      0   100%
scripts/vibecodekit_mql5/_agent_io.py                             68     32    53%   101-111, 149-164, 177-180, 190-193, 212-213, 218, 223, 228, 238-242
scripts/vibecodekit_mql5/_deprecation.py                          12     12     0%   7-34
scripts/vibecodekit_mql5/_resources.py                            44     19    57%   44-45, 48-49, 67-74, 89-90, 95, 129-132
scripts/vibecodekit_mql5/_safe_archive.py                         55     55     0%   14-118
scripts/vibecodekit_mql5/_version.py                              25     10    60%   26-27, 31-38
scripts/vibecodekit_mql5/advanced_codegen.py                     175      8    95%   113, 120, 128, 188, 1022, 1026, 1070-1071
scripts/vibecodekit_mql5/agent_cli.py                             98     98     0%   19-184
scripts/vibecodekit_mql5/agent_contract.py                        74     74     0%   24-185
scripts/vibecodekit_mql5/ai_build_contract.py                    162     61    62%   75, 92, 110, 230-234, 239-255, 269, 272-273, 280, 282, 287, 289, 294, 296, 299, 301, 307, 312, 318-320, 339-380
scripts/vibecodekit_mql5/ap_policy.py                             87     87     0%   6-213
scripts/vibecodekit_mql5/architecture_check.py                    92     92     0%   6-174
scripts/vibecodekit_mql5/ast_parser/__init__.py                    6      6     0%   25-39
scripts/vibecodekit_mql5/ast_parser/detectors.py                  66     66     0%   24-182
scripts/vibecodekit_mql5/ast_parser/nodes.py                      30     30     0%   10-88
scripts/vibecodekit_mql5/ast_parser/parser.py                    142    142     0%   22-317
scripts/vibecodekit_mql5/ast_parser/tokenizer.py                  41     41     0%   15-122
scripts/vibecodekit_mql5/async_build.py                           20     20     0%   13-50
scripts/vibecodekit_mql5/audit.py                                 84     84     0%   12-179
scripts/vibecodekit_mql5/auto_build.py                           293    181    38%   72, 96, 115, 118-125, 129, 141, 153-178, 189-199, 203-206, 219-221, 234-247, 271-381, 392-417, 438-458, 479-496, 500-503, 522-524, 544-546, 549-554, 558, 560, 619-621, 626-678, 682
scripts/vibecodekit_mql5/auto_build_docs_ship_stage.py            42     35    17%   36-41, 53-79, 96-132
scripts/vibecodekit_mql5/auto_fix.py                             180    180     0%   56-429
scripts/vibecodekit_mql5/backtest.py                             121    121     0%   19-289
scripts/vibecodekit_mql5/backtest_quality.py                     131    131     0%   36-307
scripts/vibecodekit_mql5/blueprint.py                             17     17     0%   8-33
scripts/vibecodekit_mql5/blueprint_tip.py                         49     49     0%   5-80
scripts/vibecodekit_mql5/broker_safety.py                         85     85     0%   20-153
scripts/vibecodekit_mql5/bt_engine.py                            162    162     0%   43-379
scripts/vibecodekit_mql5/build.py                                155    109    30%   115-116, 136-150, 154, 169, 178-191, 204-209, 214-300, 304-348, 352
scripts/vibecodekit_mql5/build_planner.py                         96      8    92%   55, 135-136, 142-150, 159-163
scripts/vibecodekit_mql5/canary.py                                76     76     0%   21-123
scripts/vibecodekit_mql5/capability.py                            48     48     0%   2-74
scripts/vibecodekit_mql5/chat_review_pack.py                     117    117     0%   13-249
scripts/vibecodekit_mql5/check_all.py                            204    145    29%   64, 75, 87-117, 121-122, 135-137, 146, 151-152, 173, 177, 181-205, 215-235, 244-264, 270-283, 288, 292-296, 300-301, 305-309, 313-364, 368-396, 400-444
scripts/vibecodekit_mql5/cloud_optimize.py                        62     62     0%   17-162
scripts/vibecodekit_mql5/compile.py                              107     81    24%   49, 54-57, 61-73, 78-113, 122-152, 156-180, 184
scripts/vibecodekit_mql5/compile_log_parser.py                    54     54     0%   2-92
scripts/vibecodekit_mql5/compile_repair.py                        68     68     0%   7-121
scripts/vibecodekit_mql5/compile_repair_patch.py                  93     93     0%   15-138
scripts/vibecodekit_mql5/compile_runner.py                       115    115     0%   6-191
scripts/vibecodekit_mql5/completion_report_parser.py             129    129     0%   32-260
scripts/vibecodekit_mql5/composable_codegen.py                     2      0   100%
scripts/vibecodekit_mql5/console.py                                8      8     0%   2-13
scripts/vibecodekit_mql5/contract_blueprint.py                    59     59     0%   6-131
scripts/vibecodekit_mql5/contract_build.py                        76     76     0%   6-156
scripts/vibecodekit_mql5/contract_check.py                        99     46    54%   61, 75, 87, 93-118, 127-129, 136-137, 142, 154, 161-180, 184-214
scripts/vibecodekit_mql5/contract_utils.py                        21     21     0%   2-33
